Student,L001,V001,V002,V003,V004,V005,V006,V007,L002,V008,V009,V010,V011,V012,V013,V014,L003,V015,V016,V017,V018,L004,V019,V020,V021,V022,V023,V024,L005,P001,V025
S001,56.0,82.0,74.0,68.0,78.0,87.0,63.0,79.0,54.0,65.0,73.0,82.0,68.0,67.0,90.0,80.0,50.0,78.0,91.0,58.0,77.0,63.0,76.0,70.0,75.0,80.0,70.0,83.0,61.0,72.0,63.0
S003,52.0,83.0,88.0,79.0,85.0,66.0,62.0,74.0,56.0,79.0,69.0,83.0,89.0,70.0,90.0,84.0,56.0,85.0,90.0,63.0,82.0,67.0,74.0,69.0,80.0,81.0,79.0,74.0,60.0,64.0,70.0
S005,56.0,74.0,54.0,49.0,53.0,60.0,54.0,73.0,43.0,65.0,41.0,31.0,50.0,58.0,38.0,49.0,37.0,44.0,54.0,50.0,47.0,36.0,58.0,60.0,51.0,46.0,52.0,68.0,34.0,54.0,53.0
S007,61.0,85.0,76.0,79.0,79.0,64.0,66.0,82.0,66.0,68.0,44.0,91.0,75.0,71.0,64.0,67.0,60.0,74.0,68.0,56.0,75.0,46.0,11.0,62.0,67.0,84.0,0.0,0.0,63.0,61.0,48.0
S008,58.0,72.0,69.0,82.0,76.0,77.0,68.0,74.0,61.0,75.0,58.0,81.0,72.0,79.0,51.0,59.0,55.0,71.0,68.0,54.0,66.0,67.0,79.0,69.0,70.0,69.0,68.0,73.0,58.0,74.0,70.0
S010,59.0,56.0,42.0,60.0,33.0,65.0,60.0,67.0,50.0,42.0,41.0,40.0,48.0,54.0,42.0,53.0,51.0,40.0,52.0,49.0,53.0,50.0,56.0,61.0,47.0,43.0,50.0,64.0,40.0,67.0,54.0
S011,53.0,69.0,68.0,65.0,49.0,73.0,62.0,68.0,48.0,68.0,57.0,73.0,70.0,62.0,52.0,56.0,50.0,67.0,68.0,52.0,69.0,58.0,68.0,66.0,61.0,64.0,56.0,70.0,54.0,70.0,55.0
S012,58.0,72.0,65.0,60.0,65.0,69.0,63.0,64.0,51.0,77.0,56.0,61.0,71.0,64.0,61.0,60.0,47.0,58.0,62.0,54.0,65.0,55.0,74.0,71.0,71.0,70.0,67.0,74.0,60.0,74.0,63.0
S013,57.0,72.0,54.0,53.0,41.0,71.0,64.0,69.0,56.0,45.0,43.0,57.0,66.0,55.0,47.0,55.0,45.0,45.0,55.0,45.0,69.0,48.0,57.0,54.0,60.0,59.0,51.0,73.0,53.0,56.0,51.0
S014,50.0,87.0,92.0,80.0,75.0,72.0,71.0,82.0,59.0,89.0,62.0,84.0,87.0,77.0,74.0,52.0,51.0,75.0,65.0,55.0,63.0,49.0,74.0,65.0,75.0,86.0,72.0,79.0,58.0,70.0,74.0
